id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rh_absence1,access.rh.absence,model_rh_absence,group_rh_absence,1,1,1,1
access_rh_type_methode_embauche1,access.rh.type.methode.embauche,model_rh_type_methode_embauche,group_rh_absence,1,1,1,1

access_hr_employee1,access.hr.employee,model_hr_employee,group_rh_absence,1,1,1,1
access_absence_formation1,access.absence.formation,model_rh_absence_formation,group_rh_absence,1,1,1,1
access_accident_travail1,access.accident.travail,model_rh_accident_travail,group_rh_absence,1,1,1,1
access_rh_avancement1,access.rh.avancement,model_rh_avancement,group_rh_absence,1,1,1,1
access_rh_avancement1_commission_line,access.rh.avancement.commission.line,model_rh_avancement_commission_line,group_rh_absence,1,1,1,1
access_rh_avancement1_line,access.rh.avancement.line,model_rh_avancement_line,group_rh_absence,1,1,1,1
access_rh_avencement_droit,access.rh.avencement.droit,model_rh_avencement_droit,group_rh_absence,1,1,1,1

access_rh_historique_diplome1,access.rh.historique.diplome,model_rh_historique_diplome,group_rh_absence,1,1,1,1
access_rh_historique_employee1,access.rh.historique.employee,model_rh_historique_employee,group_rh_absence,1,1,1,1
access_rh_historique_fin_relation1,access.rh.historique.fin.relation,model_rh_historique_fin_relation,group_rh_absence,1,1,1,1
access_rh_historique_grade1,access.rh.historique.grade,model_rh_historique_grade,group_rh_absence,1,1,1,1
access_rh_historique_position_statutaire1,access.rh.historique.position.statutaire,model_rh_historique_position_statutaire,group_rh_absence,1,1,1,1
access_rh_historique_poste_superieure1,access.rh.historique.poste.superieure,model_rh_historique_poste_superieure,group_rh_absence,1,1,1,1
access_rh_historique_sanction1,access.rh.historique.sanction,model_rh_historique_sanction,group_rh_absence,1,1,1,1
access_rh_historique_structure1,access.rh.historique.structure,model_rh_historique_structure,group_rh_absence,1,1,1,1

access_rh_cabinet_medical1,access.rh.cabinet.medical,model_rh_cabinet_medical,group_rh_absence,1,1,1,1
access_rh_categorie1,access.rh.categorie1,model_rh_categorie,group_rh_absence,1,1,1,1
access_rh_categorie_superieure1,access.rh.categorie.superieure,model_rh_categorie_superieure,group_rh_absence,1,1,1,1
access_rh_commission_line1,access.rh.commission.line,model_rh_commission_line,group_rh_absence,1,1,1,1
access_res_company1,access.res.company,model_res_company,group_rh_absence,1,1,1,1
access_rh_congedroit1,access.rh.congedroit,model_rh_congedroit,group_rh_absence,1,1,1,1
access_rh_conge_droit_month1,access.rh.conge_droit_month,model_rh_congedroit,group_rh_absence,1,1,1,1
access_rh_conjoint1,access.rh.conjoint,model_rh_conjoint,group_rh_absence,1,1,1,1
access_rh_corps1,access.rh.corps,model_rh_corps,group_rh_absence,1,1,1,1

access_rh_echelon1,access.rh.echelon,model_rh_echelon,group_rh_absence,1,1,1,1
access_rh_enfant1,access.rh.enfant,model_rh_enfant,group_rh_absence,1,1,1,1
access_rh_file1,access.rh.file,model_rh_file,group_rh_absence,1,1,1,1
access_rh_filiere1,access.rh.filiere,model_rh_filiere,group_rh_absence,1,1,1,1
access_rh_fin_relation1,access.rh.fin.relation,model_rh_fin_relation,group_rh_absence,1,1,1,1


access_rh_formation1,access.rh.formation,model_rh_formation,group_rh_absence,1,1,1,1
access_rh_formation_line1,access.rh.formation.line,model_rh_formation_line,group_rh_absence,1,1,1,1
access_rh_grade1,access.rh.grade,model_rh_grade,group_rh_absence,1,1,1,1
access_rh_grille1,access.rh.grille,model_rh_grille,group_rh_absence,1,1,1,1
access_rh_groupe1,access.rh.groupe,model_rh_groupe,group_rh_absence,1,1,1,1
access_hr_contract1,access.hr.contract.relation,model_hr_contract,group_rh_absence,1,1,1,1

access_hr_holidays1,access.hr.holidays,model_hr_holidays,group_rh_absence,1,1,1,1
access_hr_job1,access.hr.job,model_hr_job,group_rh_absence,1,1,1,1
access_rh_loi1,access.rh.loi,model_rh_loi,group_rh_absence,1,1,1,1
access_rh_niveau_hierarchique1,access.rh.niveau.hierarchique,model_rh_niveau_hierarchique,group_rh_absence,1,1,1,1
access_rh_niveau_hierarchique_chef_bureau1,access.rh.niveau.hierarchique.chef.bureau,model_rh_niveau_hierarchique_chef_bureau,group_rh_absence,1,1,1,1
access_rh_organisme1,access.rh.organisme,model_rh_organisme,group_rh_absence,1,1,1,1

access_rh_promotion1,access.rh.promotion,model_rh_promotion,group_rh_absence,1,1,1,1
access_rh_promotion_commission_line1,accessrh.promotion.commission.line,model_rh_promotion_commission_line,group_rh_absence,1,1,1,1
